'"py -3"' is not recognized as an internal or external command,
operable program or batch file.
[INFO] Rebuilt status for 48 localities.
[INFO] Rebuilt status for 48 localities.
[INFO] Rebuilt status for 48 localities.
[INFO] Rebuilt status for 48 localities.
[INFO] Rebuilt status for 48 localities.
[INFO] Rebuilt status for 48 localities.
[INFO] Rebuilt status for 48 localities.
[INFO] Rebuilt status for 48 localities.
[INFO] Rebuilt status for 48 localities.
[INFO] Rebuilt status for 48 localities.
[INFO] Rebuilt status for 48 localities.
[INFO] Rebuilt status for 48 localities.
[INFO] Rebuilt status for 48 localities.
[INFO] Rebuilt status for 48 localities.
[INFO] Rebuilt status for 48 localities.
